ligne;id_turbine;P_sim;P_real
1;1;45.5593;45.76
1;2;44.2567;44.18
1;3;0;0
1;4;44.9201;44.84
1;5;44.4379;44.4
2;1;45.905;46.16
2;2;44.2347;44.16
2;3;0;0
2;4;44.8932;44.81
2;5;44.4126;44.37
3;1;45.5453;45.75
3;2;44.2461;44.17
3;3;0;0
3;4;44.9071;44.82
3;5;44.4257;44.38
4;1;45.905;46.17
4;2;44.2347;44.16
4;3;0;0
4;4;44.8932;44.81
4;5;44.4126;44.37
5;1;44.762;44.85
5;2;44.2686;44.2
5;3;0;0
5;4;44.9349;44.85
5;5;44.4518;44.41
6;1;45.1641;45.3
6;2;44.2574;44.19
6;3;0;0
6;4;44.921;44.84
6;5;44.4387;44.4
7;1;45.7138;45.94
7;2;44.2298;44.15
7;3;0;0
7;4;44.8871;44.8
7;5;44.4069;44.36
8;1;44.54;44.6
8;2;44.2638;44.19
8;3;0;0
8;4;44.9289;44.85
8;5;44.4461;44.41
9;1;43.1858;43.14
9;2;44.2975;44.23
9;3;0;0
9;4;44.9709;44.89
9;5;44.4853;44.45
10;1;43.1858;43.14
10;2;44.2975;44.23
10;3;0;0
10;4;44.9709;44.89
10;5;44.4853;44.45
11;1;43.6562;43.64
11;2;44.2863;44.22
11;3;0;0
11;4;44.9568;44.87
11;5;44.4723;44.43
12;1;43.4233;43.39
12;2;44.2919;44.22
12;3;0;0
12;4;44.9638;44.88
12;5;44.4788;44.44
13;1;44.1078;44.13
13;2;44.2751;44.21
13;3;0;0
13;4;44.9429;44.86
13;5;44.4592;44.42
14;1;43.4233;43.39
14;2;44.2919;44.23
14;3;0;0
14;4;44.9638;44.88
14;5;44.4788;44.44
15;1;43.8844;43.88
15;2;44.2806;44.21
15;3;0;0
15;4;44.9498;44.87
15;5;44.4657;44.43
16;1;43.8844;43.88
16;2;44.2806;44.21
16;3;0;0
16;4;44.9498;44.87
16;5;44.4657;44.43
17;1;42.9503;42.9
17;2;44.3088;44.25
17;3;0;0
17;4;44.6508;44.63
17;5;44.4983;44.46
18;1;43.8844;43.89
18;2;44.2806;44.21
18;3;0;0
18;4;44.9498;44.87
18;5;44.4657;44.43
19;1;0;0
19;2;44.3143;44.25
19;3;42.7851;42.51
19;4;45.3209;45.13
19;5;44.7916;44.66
20;1;43.1858;43.15
20;2;44.2975;44.23
20;3;0;0
20;4;44.9709;44.89
20;5;44.4853;44.45
21;1;43.1858;43.15
21;2;44.2975;44.23
21;3;0;0
21;4;44.9709;44.89
21;5;44.4853;44.45
22;1;0;0
22;2;44.3039;44.24
22;3;42.7731;42.5
22;4;45.3077;45.12
22;5;44.7795;44.65
23;1;0;0
23;2;44.0486;44.02
23;3;41.4363;41.45
23;4;44.7203;44.7
23;5;44.5631;44.53
24;1;0;0
24;2;44.3422;44.28
24;3;41.9831;41.97
24;4;45.027;44.95
24;5;44.5372;44.51
25;1;0;0
25;2;44.3199;44.26
25;3;42.5168;42.34
25;4;45.328;45.14
25;5;44.7981;44.67
26;1;0;0
26;2;44.3311;44.27
26;3;42.2516;42.17
26;4;45.3422;45.15
26;5;44.5243;44.49
27;1;0;0
27;2;44.3525;44.3
27;3;41.9944;41.99
27;4;45.04;44.96
